sessionID, intentID, intent, target
1,0,AI beginners,1
1,1,AI Intermediate,1
1,2,Cloud beginners,0
1,3,Cloud intermediate,0
1,4,Cyber Security beginners,0
1,5,Cyber Security intermediate,0
1,6,Design Thinking beginners,0
1,7,Design Thinking intermediate,1
1,8,AI credentials,1
1,9,Cloud credentials,0
1,10,Cyber Security credentials,1
1,11,Design Thinking credentials,1
1,12,AI Careers,1
1,13,Cloud Careers,0
1,14,Cyber Security Careers,1
2,0,AI beginners,0
2,1,AI Intermediate,0
2,2,Cloud beginners,0
2,3,Cloud intermediate,0
2,4,Cyber Security beginners,1
2,5,Cyber Security intermediate,1
2,6,Design Thinking beginners,1
2,7,Design Thinking intermediate,0
2,8,AI credentials,1
2,9,Cloud credentials,1
2,10,Cyber Security credentials,0
2,11,Design Thinking credentials,1
2,12,AI Careers,1
2,13,Cloud Careers,0
2,14,Cyber Security Careers,0
3,0,AI beginners,1
3,1,AI Intermediate,0
3,2,Cloud beginners,1
3,3,Cloud intermediate,1
3,4,Cyber Security beginners,0
3,5,Cyber Security intermediate,0
3,6,Design Thinking beginners,1
3,7,Design Thinking intermediate,1
3,8,AI credentials,1
3,9,Cloud credentials,0
3,10,Cyber Security credentials,1
3,11,Design Thinking credentials,0
3,12,AI Careers,1
3,13,Cloud Careers,1
3,14,Cyber Security Careers,0
4,0,AI beginners,1
4,1,AI Intermediate,1
4,2,Cloud beginners,0
4,3,Cloud intermediate,0
4,4,Cyber Security beginners,1
4,5,Cyber Security intermediate,1
4,6,Design Thinking beginners,0
4,7,Design Thinking intermediate,1
4,8,AI credentials,1
4,9,Cloud credentials,0
4,10,Cyber Security credentials,0
4,11,Design Thinking credentials,0
4,12,AI Careers,1
4,13,Cloud Careers,0
4,14,Cyber Security Careers,0
5,0,AI beginners,0
5,1,AI Intermediate,1
5,2,Cloud beginners,0
5,3,Cloud intermediate,1
5,4,Cyber Security beginners,0
5,5,Cyber Security intermediate,1
5,6,Design Thinking beginners,1
5,7,Design Thinking intermediate,0
5,8,AI credentials,0
